Donor,Year,Purpose,"Disbursements, Million, constant 2009 US$"
AfDF,2000,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2000,Other Health Purposes,
AfDF,2001,HEALTH POLICY & ADMIN. MANAGEMENT,40.1944503162
AfDF,2001,MDG6,0.4771769285
AfDF,2001,Other Health Purposes,7.0031043352
AfDF,2002,HEALTH POLICY & ADMIN. MANAGEMENT,72.2356715452
AfDF,2002,MDG6,4.6352193564
AfDF,2002,Other Health Purposes,9.1132325511
AfDF,2003,HEALTH POLICY & ADMIN. MANAGEMENT,36.6568940424
AfDF,2003,MDG6,2.4007264008
AfDF,2003,Other Health Purposes,2.2946689951
AfDF,2004,HEALTH POLICY & ADMIN. MANAGEMENT,63.8404968558
AfDF,2004,MDG6,2.0717637483
AfDF,2004,Other Health Purposes,16.2500840609
AfDF,2005,HEALTH POLICY & ADMIN. MANAGEMENT,61.9028023360
AfDF,2005,MDG6,4.4610336849
AfDF,2005,Other Health Purposes,0.0497275677
AfDF,2006,HEALTH POLICY & ADMIN. MANAGEMENT,73.4605642644
AfDF,2006,MDG6,12.9416209746
AfDF,2006,Other Health Purposes,0.0398057612
AfDF,2006,RH & FP,
AfDF,2007,HEALTH POLICY & ADMIN. MANAGEMENT,70.2464144820
AfDF,2007,MDG6,9.2711073671
AfDF,2007,Other Health Purposes,1.3360263681
AfDF,2007,RH & FP,0.7107307142
AfDF,2008,HEALTH POLICY & ADMIN. MANAGEMENT,82.3515448321
AfDF,2008,MDG6,19.3364156469
AfDF,2008,Other Health Purposes,4.5150546873
AfDF,2008,RH & FP,2.5476206339
AfDF,2009,HEALTH POLICY & ADMIN. MANAGEMENT,71.7693557128
AfDF,2009,MDG6,10.5006398640
AfDF,2009,Other Health Purposes,8.5283401662
AfDF,2009,RH & FP,13.5254159044
AfDF,2010,HEALTH POLICY & ADMIN. MANAGEMENT,76.1897489180
AFESD,2008,HEALTH POLICY & ADMIN. MANAGEMENT,1.5736795241
AFESD,2008,MDG6,0.7667063175
AFESD,2008,Other Health Purposes,2.1447138707
AFESD,2009,HEALTH POLICY & ADMIN. MANAGEMENT,0.0842379958
AFESD,2009,MDG6,0.6714613779
AFESD,2009,Other Health Purposes,0.8966283925
AFESD,2010,HEALTH POLICY & ADMIN. MANAGEMENT,0.0000000000
AFESD,2010,MDG6,0.1922844041
AFESD,2010,Other Health Purposes,1.1064616915
AsDB Special Funds,2000,HEALTH POLICY & ADMIN. MANAGEMENT,
AsDB Special Funds,2000,Other Health Purposes,
AsDB Special Funds,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
AsDB Special Funds,2003,HEALTH POLICY & ADMIN. MANAGEMENT,
AsDB Special Funds,2004,HEALTH POLICY & ADMIN. MANAGEMENT,
AsDB Special Funds,2005,HEALTH POLICY & ADMIN. MANAGEMENT,
AsDB Special Funds,2007,Other Health Purposes,
AsDB Special Funds,2008,HEALTH POLICY & ADMIN. MANAGEMENT,
