Donor,Year,Purpose,"Commitments, Million, constant 2009 US$"
AfDF,2000,HEALTH POLICY & ADMIN. MANAGEMENT,109.16
AfDF,2000,Other Health Purposes,19.07
AfDF,2001,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2001,MDG6,
AfDF,2001,Other Health Purposes,
AfDF,2002,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2002,MDG6,
AfDF,2002,Other Health Purposes,
AfDF,2003,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2003,MDG6,
AfDF,2003,Other Health Purposes,
AfDF,2004,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2004,MDG6,
AfDF,2004,Other Health Purposes,
AfDF,2005,HEALTH POLICY & ADMIN. MANAGEMENT,107.14
AfDF,2005,MDG6,116.35
AfDF,2005,Other Health Purposes,
AfDF,2006,HEALTH POLICY & ADMIN. MANAGEMENT,24.41
AfDF,2006,MDG6,
AfDF,2006,Other Health Purposes,32.54
AfDF,2006,RH & FP,65.09
AfDF,2007,HEALTH POLICY & ADMIN. MANAGEMENT,31.30
AfDF,2007,MDG6,
AfDF,2007,Other Health Purposes,
AfDF,2007,RH & FP,
AfDF,2008,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2008,MDG6,23.09
AfDF,2008,Other Health Purposes,
AfDF,2008,RH & FP,
AfDF,2009,HEALTH POLICY & ADMIN. MANAGEMENT,
AfDF,2009,MDG6,
AfDF,2009,Other Health Purposes,0.77
AfDF,2009,RH & FP,
AfDF,2010,HEALTH POLICY & ADMIN. MANAGEMENT,
AFESD,2008,HEALTH POLICY & ADMIN. MANAGEMENT,2.17
AFESD,2008,MDG6,
AFESD,2008,Other Health Purposes,1.03
AFESD,2009,HEALTH POLICY & ADMIN. MANAGEMENT,
AFESD,2009,MDG6,
AFESD,2009,Other Health Purposes,0.05
AFESD,2010,HEALTH POLICY & ADMIN. MANAGEMENT,
AFESD,2010,MDG6,1.04
AFESD,2010,Other Health Purposes,5.45
AsDB Special Funds,2000,HEALTH POLICY & ADMIN. MANAGEMENT,79.00
AsDB Special Funds,2000,Other Health Purposes,28.52
AsDB Special Funds,2001,HEALTH POLICY & ADMIN. MANAGEMENT,212.59
AsDB Special Funds,2003,HEALTH POLICY & ADMIN. MANAGEMENT,95.73
AsDB Special Funds,2004,HEALTH POLICY & ADMIN. MANAGEMENT,92.11
AsDB Special Funds,2005,HEALTH POLICY & ADMIN. MANAGEMENT,70.86
AsDB Special Funds,2007,Other Health Purposes,52.62
AsDB Special Funds,2008,HEALTH POLICY & ADMIN. MANAGEMENT,70.38
AsDB Special Funds,2010,HEALTH POLICY & ADMIN. MANAGEMENT,73.30
AsDB Special Funds,2010,MDG6,11.89
AsDB Special Funds,2010,Other Health Purposes,148.59
AsDB Special Funds,2010,RH & FP,
Australia,2000,HEALTH POLICY & ADMIN. MANAGEMENT,50.60
Australia,2000,MDG6,75.74
Australia,2000,Other Health Purposes,166.06
Australia,2000,RH & FP,6.01
Australia,2001,HEALTH POLICY & ADMIN. MANAGEMENT,44.17
Australia,2001,MDG6,59.86
Australia,2001,Other Health Purposes,89.45
Australia,2001,RH & FP,3.62
Australia,2002,HEALTH POLICY & ADMIN. MANAGEMENT,28.55
Australia,2002,MDG6,23.48
Australia,2002,Other Health Purposes,60.05
Australia,2002,RH & FP,15.01
Australia,2003,HEALTH POLICY & ADMIN. MANAGEMENT,17.28
