Donor,Year,WHO Region,"Disbursements, Million, constant 2009 US$"
AfDF,2000,Afr,
AfDF,2001,Afr, 43.58 
AfDF,2001,Emr, 4.10 
AfDF,2002,Multicount, 3.77 
AfDF,2002,Afr, 78.64 
AfDF,2002,Emr, 3.57 
AfDF,2003,Multicount, 1.51 
AfDF,2003,Afr, 39.43 
AfDF,2003,Emr, 0.42 
AfDF,2004,Multicount, 0.87 
AfDF,2004,Afr, 71.09 
AfDF,2004,Emr, 10.20 
AfDF,2005,Multicount, 2.19 
AfDF,2005,Afr, 64.17 
AfDF,2005,Emr, 0.05 
AfDF,2006,Multicount, 5.69 
AfDF,2006,Afr, 80.71 
AfDF,2006,Emr, 0.04 
AfDF,2007,Multicount, 3.65 
AfDF,2007,Afr, 77.59 
AfDF,2007,Emr, 0.33 
AfDF,2008,Multicount, 7.54 
AfDF,2008,Afr, 86.92 
AfDF,2008,Emr, 14.29 
AfDF,2009,Multicount, 14.08 
AfDF,2009,Afr, 89.02 
AfDF,2009,Emr, 1.22 
AfDF,2010,Multicount, 10.62 
AfDF,2010,Afr, 64.64 
AfDF,2010,Emr, 0.92 
AFESD,2008,Multicount, 0.89 
AFESD,2008,Afr, 0.65 
AFESD,2008,Emr, 2.95 
AFESD,2009,Multicount, 0.67 
AFESD,2009,Not UN, 0.08 
AFESD,2009,Afr, 0.42 
AFESD,2009,Emr, 0.48 
AFESD,2010,Multicount, 0.19 
AFESD,2010,Not UN, -   
AFESD,2010,Emr, 1.11 
AsDB Special Funds,2000,Emr,
AsDB Special Funds,2000,Sear,
AsDB Special Funds,2000,Wpr,
AsDB Special Funds,2001,Sear,
AsDB Special Funds,2001,Wpr,
AsDB Special Funds,2003,Emr,
AsDB Special Funds,2003,Wpr,
AsDB Special Funds,2004,Eur,
AsDB Special Funds,2004,Sear,
AsDB Special Funds,2004,Wpr,
AsDB Special Funds,2005,Eur,
AsDB Special Funds,2005,Sear,
AsDB Special Funds,2005,Wpr,
AsDB Special Funds,2007,Sear,
AsDB Special Funds,2008,Wpr,
AsDB Special Funds,2010,Multicount, 1.57 
AsDB Special Funds,2010,Emr, 149.55 
AsDB Special Funds,2010,Eur, 0.00 
AsDB Special Funds,2010,Sear, 34.92 
AsDB Special Funds,2010,Wpr, 36.08 
Australia,2000,Multicount, 7.74 
Australia,2000,Not UN, 0.87 
Australia,2000,Afr, 4.57 
Australia,2000,Amr,
Australia,2000,Emr, 1.64 
Australia,2000,Sear, 18.31 
Australia,2000,Wpr, 87.40 
Australia,2001,Multicount, 9.52 
Australia,2001,Not UN, 0.10 
Australia,2001,Afr, 0.72 
Australia,2001,Emr, 1.93 
Australia,2001,Sear, 27.12 
Australia,2001,Wpr, 115.52 
Australia,2002,Multicount, 5.76 
Australia,2002,Not UN, 0.13 
Australia,2002,Afr, 3.34 
Australia,2002,Sear, 15.85 
Australia,2002,Wpr, 127.60 
Australia,2003,Multicount, 8.09 
Australia,2003,Not UN, 1.86 
Australia,2003,Afr, 1.18 
Australia,2003,Emr, 1.49 
Australia,2003,Sear, 29.49 
Australia,2003,Wpr, 107.49 
Australia,2004,Multicount, 10.62 
Australia,2004,Not UN,
Australia,2004,Afr, 0.10 
Australia,2004,Amr,
Australia,2004,Emr, 1.67 
Australia,2004,Sear, 34.35 
Australia,2004,Wpr, 93.28 
Australia,2005,Multicount, 19.84 
Australia,2005,Not UN, 0.21 
Australia,2005,Afr, 0.00 
Australia,2005,Emr, 1.43 
Australia,2005,Eur,
Australia,2005,Sear, 30.02 
Australia,2005,Wpr, 94.05 
Australia,2006,Multicount, 52.58 
Australia,2006,Afr, 0.05 
Australia,2006,Emr, 6.86 
Australia,2006,Sear, 53.85 
Australia,2006,Wpr, 94.22 
Australia,2007,Multicount, 37.09 
Australia,2007,Not UN, 0.42 
Australia,2007,Afr, 0.86 
Australia,2007,Emr, 5.74 
Australia,2007,Sear, 55.58 
Australia,2007,Wpr, 81.72 
Australia,2008,Multicount, 59.94 
Australia,2008,Not UN, -   
Australia,2008,Afr, 1.57 
Australia,2008,Emr, 7.02 
Australia,2008,Sear, 44.48 
Australia,2008,Wpr, 84.62 
Australia,2009,Multicount, 54.11 
Australia,2009,Not UN, 0.18 
Australia,2009,Afr, 10.32 
Australia,2009,Amr, 0.05 
Australia,2009,Emr, 18.52 
Australia,2009,Eur, 0.00 
Australia,2009,Sear, 48.90 
Australia,2009,Wpr, 93.82 
Australia,2010,Multicount, 60.95 
Australia,2010,Not UN, 0.00 
Australia,2010,Afr, 3.62 
Australia,2010,Amr, 0.39 
Australia,2010,Emr, 19.62 
Australia,2010,Sear, 61.92 
Australia,2010,Wpr, 121.56 
Austria,2000,Multicount, 0.14 
Austria,2000,Not UN, 0.21 
Austria,2000,Afr, 0.64 
Austria,2000,Amr, 1.02 
Austria,2000,Emr, 0.52 
Austria,2000,Eur, 1.89 
Austria,2000,Sear, 0.04 
Austria,2000,Wpr, 0.04 
Austria,2001,Multicount, 0.12 
Austria,2001,Not UN, 0.80 
Austria,2001,Afr, 12.59 
Austria,2001,Amr, 13.05 
Austria,2001,Emr, 0.25 
Austria,2001,Eur, 0.90 
Austria,2001,Sear, 12.33 
Austria,2001,Wpr, 13.10 
Austria,2002,Multicount, 1.65 
Austria,2002,Not UN, 0.95 
Austria,2002,Afr, 2.78 
Austria,2002,Amr, 0.93 
Austria,2002,Emr, 1.88 
Austria,2002,Eur, 0.40 
Austria,2002,Sear, 0.04 
Austria,2002,Wpr, 0.10 
Austria,2003,Multicount, 0.03 
Austria,2003,Not UN, 0.83 
Austria,2003,Afr, 4.65 
Austria,2003,Amr, 2.08 
Austria,2003,Emr, 0.37 
Austria,2003,Eur, 0.20 
Austria,2003,Sear, 0.11 
Austria,2003,Wpr, 0.19 
Austria,2004,Multicount, 0.32 
Austria,2004,Not UN, 1.03 
Austria,2004,Afr, 4.44 
Austria,2004,Amr, 1.73 
Austria,2004,Emr, 1.12 
Austria,2004,Eur, 0.39 
Austria,2004,Sear, 0.16 
Austria,2004,Wpr, 0.51 
Austria,2005,Multicount, 1.05 
Austria,2005,Not UN, 0.88 
Austria,2005,Afr, 3.78 
Austria,2005,Amr, 2.88 
Austria,2005,Emr, 0.49 
Austria,2005,Eur, 0.44 
Austria,2005,Sear, 0.08 
Austria,2005,Wpr, 0.00 
Austria,2006,Multicount, 1.59 
Austria,2006,Not UN, 2.59 
Austria,2006,Afr, 6.25 
Austria,2006,Amr, 4.15 
Austria,2006,Emr, 0.15 
Austria,2006,Eur, 0.86 
Austria,2006,Sear, 0.44 
Austria,2006,Wpr, 0.15 
Austria,2007,Multicount, 1.62 
Austria,2007,Not UN, 0.64 
Austria,2007,Afr, 5.99 
Austria,2007,Amr, 2.96 
Austria,2007,Emr, 0.68 
Austria,2007,Eur, 1.23 
Austria,2007,Sear, 0.37 
Austria,2007,Wpr, 1.10 
Austria,2008,Multicount, 1.82 
Austria,2008,Not UN, 1.56 
Austria,2008,Afr, 3.85 
Austria,2008,Amr, 3.11 
Austria,2008,Emr, 0.21 
Austria,2008,Eur, 2.39 
Austria,2008,Sear, 0.57 
Austria,2008,Wpr, 0.16 
Austria,2009,Multicount, 2.25 
Austria,2009,Not UN, 0.74 
Austria,2009,Afr, 3.33 
Austria,2009,Amr, 2.81 
Austria,2009,Emr, 0.15 
Austria,2009,Eur, 1.64 
Austria,2009,Sear, 0.43 
Austria,2009,Wpr, 0.48 
Austria,2010,Multicount, 1.17 
Austria,2010,Not UN, 1.41 
Austria,2010,Afr, 1.51 
Austria,2010,Amr, 1.81 
Austria,2010,Emr, 0.05 
Austria,2010,Eur, 3.67 
Austria,2010,Sear, 0.42 
Austria,2010,Wpr, 0.20 
Belgium,2000,Multicount, 50.27 
Belgium,2000,Not UN, 1.48 
Belgium,2000,Afr, 50.87 
Belgium,2000,Amr, 8.15 
Belgium,2000,Emr, 2.27 
Belgium,2000,Eur, 0.08 
Belgium,2000,Sear, 2.37 
Belgium,2000,Wpr, 4.58 
Belgium,2001,Multicount, 38.76 
Belgium,2001,Not UN, 6.17 
Belgium,2001,Afr, 56.49 
Belgium,2001,Amr, 10.65 
Belgium,2001,Emr, 0.35 
Belgium,2001,Eur, 0.18 
Belgium,2001,Sear, 2.71 
Belgium,2001,Wpr, 9.57 
Belgium,2002,Multicount, 44.50 
Belgium,2002,Not UN, 0.70 
Belgium,2002,Afr, 56.62 
Belgium,2002,Amr, 8.41 
Belgium,2002,Emr, 0.69 
Belgium,2002,Eur,
Belgium,2002,Sear, 3.96 
Belgium,2002,Wpr, 6.04 
Belgium,2003,Multicount, 50.01 
Belgium,2003,Not UN, 0.29 
Belgium,2003,Afr, 55.26 
Belgium,2003,Amr, 4.99 
Belgium,2003,Emr, 0.76 
Belgium,2003,Eur, 0.02 
Belgium,2003,Sear, 2.62 
Belgium,2003,Wpr, 4.88 
Belgium,2004,Multicount, 33.67 
Belgium,2004,Not UN, 1.49 
Belgium,2004,Afr, 51.26 
Belgium,2004,Amr, 4.20 
Belgium,2004,Emr, 0.52 
Belgium,2004,Eur,
Belgium,2004,Sear, 2.06 
Belgium,2004,Wpr, 7.08 
Belgium,2005,Multicount, 24.74 
Belgium,2005,Not UN, 1.12 
Belgium,2005,Afr, 66.18 
